Item name: G-Factor HH

Real time: 10
Live time: 0
Time calibration: 2.743484E-02ns/ch

Comment: 


Chan	Data
2895	11
2896	7
2897	7
2898	5
2899	7
2900	16
2901	7
2902	9
2903	11
2904	7
2905	6
2906	9
2907	14
2908	10
2909	6
2910	13
2911	8
2912	5
2913	9
2914	11
2915	17
2916	11
2917	12
2918	10
2919	9
2920	8
2921	11
2922	11
2923	11
2924	9
2925	11
2926	11
2927	4
2928	9
2929	9
2930	10
2931	9
2932	13
2933	6
2934	10
2935	13
2936	9
2937	8
2938	10
2939	19
2940	8
2941	13
2942	9
2943	4
2944	9
2945	5
2946	16
2947	9
2948	9
2949	12
2950	12
2951	12
2952	12
2953	7
2954	12
2955	5
2956	15
2957	11
2958	5
2959	7
2960	7
2961	10
2962	10
2963	13
2964	10
2965	9
2966	6
2967	10
2968	7
2969	12
2970	15
2971	10
2972	7
2973	11
2974	9
2975	8
2976	10
2977	12
2978	4
2979	10
2980	7
2981	13
2982	7
2983	9
2984	9
2985	12
2986	10
2987	8
2988	10
2989	7
2990	7
2991	8
2992	9
2993	5
2994	10
2995	12
2996	9
2997	6
2998	7
2999	8
3000	5
3001	5
3002	10
3003	11
3004	11
3005	5
3006	10
3007	11
3008	9
3009	13
3010	5
3011	7
3012	11
3013	9
3014	14
3015	7
3016	7
3017	7
3018	11
3019	9
3020	15
3021	12
3022	11
3023	8
3024	6
3025	7
3026	12
3027	12
3028	8
3029	16
3030	10
3031	7
3032	4
3033	10
3034	7
3035	10
3036	10
3037	9
3038	9
3039	8
3040	11
3041	10
3042	3
3043	10
3044	8
3045	7
3046	11
3047	5
3048	17
3049	13
3050	4
3051	8
3052	12
3053	7
3054	4
3055	7
3056	13
3057	13
3058	6
3059	8
3060	5
3061	5
3062	5
3063	7
3064	5
3065	7
3066	7
3067	8
3068	8
3069	8
3070	9
3071	7
3072	10
3073	9
3074	10
3075	8
3076	12
3077	7
3078	10
3079	6
3080	10
3081	9
3082	9
3083	5
3084	8
3085	13
3086	4
3087	8
3088	10
3089	12
3090	6
3091	8
3092	9
3093	15
3094	9
3095	7
3096	7
3097	6
3098	10
3099	10
3100	9
3101	8
3102	7
3103	10
3104	8
3105	5
3106	16
3107	2
3108	9
3109	9
3110	15
3111	11
3112	6
3113	12
3114	8
3115	11
3116	6
3117	8
3118	10
3119	9
3120	9
3121	11
3122	10
3123	8
3124	12
3125	10
3126	12
3127	5
3128	4
3129	5
3130	5
3131	9
3132	11
3133	6
3134	4
3135	7
3136	5
3137	4
3138	10
3139	10
3140	7
3141	11
3142	7
3143	13
3144	10
3145	9
3146	10
3147	13
3148	9
3149	11
3150	12
3151	11
3152	7
3153	12
3154	9
3155	7
3156	7
3157	5
3158	9
3159	4
3160	10
3161	9
3162	5
3163	14
3164	5
3165	13
3166	11
3167	9
3168	9
3169	7
3170	11
3171	6
3172	7
3173	9
3174	8
3175	11
3176	10
3177	6
3178	9
3179	8
3180	8
3181	7
3182	11
3183	8
3184	6
3185	8
3186	9
3187	4
3188	9
3189	9
3190	10
3191	14
3192	11
3193	6
3194	4
3195	9
3196	7
3197	5
3198	9
3199	10
3200	10
3201	12
3202	9
3203	11
3204	6
3205	5
3206	8
3207	3
3208	1
3209	16
3210	6
3211	10
3212	8
3213	6
3214	8
3215	6
3216	3
3217	9
3218	7
3219	10
3220	7
3221	11
3222	9
3223	1
3224	12
3225	5
3226	7
3227	5
3228	10
3229	10
3230	8
3231	12
3232	6
3233	11
3234	10
3235	5
3236	11
3237	7
3238	7
3239	8
3240	6
3241	10
3242	20
3243	7
3244	9
3245	8
3246	8
3247	10
3248	6
3249	9
3250	8
3251	7
3252	9
3253	10
3254	5
3255	12
3256	9
3257	4
3258	7
3259	14
3260	15
3261	5
3262	5
3263	4
3264	12
3265	5
3266	7
3267	6
3268	9
3269	9
3270	6
3271	5
3272	8
3273	6
3274	10
3275	13
3276	8
3277	6
3278	10
3279	11
3280	8
3281	5
3282	8
3283	10
3284	7
3285	9
3286	8
3287	8
3288	7
3289	5
3290	15
3291	15
3292	5
3293	15
3294	6
3295	13
3296	5
3297	8
3298	7
3299	7
3300	8
3301	9
3302	8
3303	8
3304	5
3305	6
3306	11
3307	9
3308	6
3309	3
3310	8
3311	3
3312	8
3313	8
3314	9
3315	8
3316	9
3317	10
3318	8
3319	10
3320	6
3321	17
3322	8
3323	9
3324	3
3325	5
3326	3
3327	9
3328	13
3329	4
3330	10
3331	6
3332	8
3333	5
3334	12
3335	10
3336	6
3337	4
3338	12
3339	7
3340	6
3341	7
3342	10
3343	7
3344	12
3345	7
3346	10
3347	6
3348	4
3349	11
3350	11
3351	12
3352	8
3353	8
3354	5
3355	10
3356	8
3357	10
3358	11
3359	6
3360	10
3361	10
3362	3
3363	9
3364	11
3365	5
3366	5
3367	11
3368	7
3369	12
3370	10
3371	5
3372	12
3373	9
3374	10
3375	6
3376	6
3377	8
3378	4
3379	6
3380	4
3381	9
3382	4
3383	7
3384	3
3385	4
3386	7
3387	7
3388	10
3389	14
3390	8
3391	9
3392	5
3393	5
3394	6
3395	11
3396	3
3397	10
3398	12
3399	10
3400	13
3401	4
3402	11
3403	8
3404	9
3405	8
3406	7
3407	6
3408	5
3409	10
3410	5
3411	2
3412	10
3413	4
3414	5
3415	10
3416	3
3417	9
3418	5
3419	6
3420	12
3421	7
3422	6
3423	9
3424	9
3425	10
3426	12
3427	12
3428	5
3429	9
3430	6
3431	8
3432	8
3433	6
3434	6
3435	10
3436	10
3437	8
3438	7
3439	12
3440	3
3441	12
3442	8
3443	5
3444	6
3445	9
3446	5
3447	12
3448	7
3449	8
3450	9
3451	8
3452	7
3453	6
3454	9
3455	4
3456	11
3457	5
3458	11
3459	10
3460	8
3461	8
3462	11
3463	15
3464	7
3465	9
3466	4
3467	11
3468	6
3469	10
3470	14
3471	11
3472	9
3473	9
3474	12
3475	6
3476	6
3477	9
3478	10
3479	7
3480	6
3481	7
3482	4
3483	9
3484	7
3485	6
3486	9
3487	8
3488	9
3489	7
3490	6
3491	8
3492	7
3493	8
3494	6
3495	9
3496	9
3497	9
3498	8
3499	9
3500	9
3501	9
3502	4
3503	5
3504	3
3505	6
3506	7
3507	7
3508	9
3509	6
3510	9
3511	7
3512	11
3513	8
3514	17
3515	6
3516	2
3517	6
3518	9
3519	3
3520	7
3521	3
3522	7
3523	2
3524	7
3525	2
3526	8
3527	6
3528	6
3529	6
3530	7
3531	13
3532	10
3533	4
3534	8
3535	6
3536	7
3537	8
3538	4
3539	4
3540	9
3541	7
3542	9
3543	7
3544	9
3545	7
3546	5
3547	5
3548	6
3549	5
3550	7
3551	7
3552	6
3553	5
3554	6
3555	6
3556	11
3557	2
3558	12
3559	4
3560	5
3561	8
3562	9
3563	8
3564	9
3565	9
3566	4
3567	9
3568	6
3569	3
3570	7
3571	6
3572	7
3573	5
3574	10
3575	6
3576	7
3577	9
3578	4
3579	5
3580	9
3581	7
3582	7
3583	7
3584	5
3585	4
3586	3
3587	4
3588	6
3589	8
3590	11
3591	3
3592	11
3593	6
3594	5
3595	7
3596	5
3597	10
3598	3
3599	7
3600	9
3601	4
3602	9
3603	6
3604	5
3605	8
3606	8
3607	6
3608	10
3609	6
3610	6
3611	7
3612	9
3613	8
3614	7
3615	7
3616	4
3617	5
3618	6
3619	6
3620	6
3621	10
3622	7
3623	10
3624	4
3625	4
3626	6
3627	7
3628	6
3629	3
3630	9
3631	8
3632	11
3633	2
3634	5
3635	6
3636	2
3637	5
3638	8
3639	6
3640	8
3641	5
3642	7
3643	4
3644	9
3645	8
3646	5
3647	7
3648	8
3649	4
3650	4
3651	5
3652	7
3653	3
3654	9
3655	9
3656	5
3657	11
3658	6
3659	5
3660	3
3661	6
3662	2
3663	5
3664	5
3665	5
3666	4
3667	7
3668	6
3669	10
3670	5
3671	5
3672	8
3673	3
3674	8
3675	5
3676	4
3677	8
3678	7
3679	7
3680	3
3681	7
3682	5
3683	1
3684	9
3685	4
3686	13
3687	8
3688	4
3689	8
3690	7
3691	4
3692	6
3693	4
3694	10
3695	4
3696	4
3697	5
3698	3
3699	6
3700	4
3701	6
3702	6
3703	7
3704	4
3705	6
3706	8
3707	5
3708	10
3709	9
3710	11
3711	5
3712	9
3713	11
3714	2
3715	5
3716	4
3717	3
3718	4
3719	6
3720	5
3721	3
3722	1
3723	6
3724	8
3725	6
3726	7
3727	2
3728	6
3729	7
3730	4
3731	6
3732	3
3733	4
3734	4
3735	6
3736	6
3737	9
3738	6
3739	3
3740	2
3741	5
3742	5
3743	3
3744	4
3745	3
3746	4
3747	12
3748	3
3749	1
3750	8
3751	5
3752	10
3753	8
3754	6
3755	4
3756	6
3757	7
3758	6
3759	4
3760	11
3761	5
3762	8
3763	4
3764	5
3765	4
3766	9
3767	3
3768	8
3769	5
3770	6
3771	6
3772	10
3773	3
3774	5
3775	4
3776	3
3777	7
3778	2
3779	7
3780	5
3781	2
3782	2
3783	11
3784	6
3785	6
3786	8
3787	1
3788	3
3789	7
3790	3
3791	4
3792	5
3793	4
3794	4
3795	7
3796	5
3797	1
3798	5
3799	3
3800	4
3801	8
3802	5
3803	6
3804	5
3805	5
3806	3
3807	4
3808	4
3809	2
3810	4
3811	6
3812	5
3813	9
3814	4
3815	4
3816	1
3817	3
3818	7
3819	6
3820	4
3821	6
3822	6
3823	5
3824	7
3825	5
3826	7
3827	1
3828	4
3829	4
3830	6
3831	2
3832	5
3833	3
3834	8
3835	1
3836	3
3837	5
3838	3
3839	4
3840	4
3841	2
3842	4
3843	3
3844	3
3845	6
3846	5
3847	1
3848	2
3849	2
3850	4
3851	2
3852	2
3853	6
3854	2
3855	2
3856	4
3857	4
3858	3
3859	3
3860	6
3861	4
3862	3
3863	3
3864	2
3865	7
3866	1
3867	4
3868	3
3869	3
3870	2
3871	8
3872	3
3873	10
3874	5
3875	8
3876	4
3877	5
3878	8
3879	1
3880	1
3881	5
3882	4
3883	1
3884	3
3885	5
3886	1
3887	3
3888	4
3889	7
3890	0
3891	4
3892	5
3893	4
3894	2
3895	11
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
